-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/yousif/mobile_robot_ros2/build/mobile_robot_bringup
-- Install configuration: ""
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup//launch
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup//launch/mobile_robot_gazebo.launch.xml
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/package_run_dependencies/mobile_robot_bringup
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/parent_prefix_path/mobile_robot_bringup
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/ament_prefix_path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/path.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/environment/path.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.bash
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.sh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.zsh
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/local_setup.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/package.dsv
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/ament_index/resource_index/packages/mobile_robot_bringup
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/cmake/mobile_robot_bringupConfig.cmake
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/cmake/mobile_robot_bringupConfig-version.cmake
-- Installing: /home/yousif/mobile_robot_ros2/install/mobile_robot_bringup/share/mobile_robot_bringup/package.xml
